<Program> -> <StatementList>~#~ | ~!~ ~(~ ~-~ ~BooleanLiteral~ ~Identifier~ ~NumberLiteral~ ~StringLiteral~ ~[~ ~abstract~ ~break~ ~const~ ~continue~ ~export~ ~for~ ~function~ ~if~ ~import~ ~null~ ~return~ ~var~ ~ε~
<ArrayLiteral> -> ~[~<ArgumentList>~]~ | ~[~
<ArgumentList> -> ~ε~<ArgumentList'1> | ~)~ ~]~
<ArgumentList> -> <Expression><ArgumentList'1> | ~!~ ~(~ ~-~ ~BooleanLiteral~ ~Identifier~ ~NumberLiteral~ ~StringLiteral~ ~[~ ~function~ ~null~
<IfStatement> -> ~if~~(~<Expression>~)~<Block><IfStatement'> | ~if~
<ForStatement> -> ~for~~(~<FirstForArgument>~;~<SecondForArgument>~;~<ThirdForArgument>~)~<Block> | ~for~
<FirstForArgument> -> <VariableDeclaration> | ~const~ ~var~
<FirstForArgument> -> <Assignment> | ~(~ ~BooleanLiteral~ ~Identifier~ ~NumberLiteral~ ~StringLiteral~ ~[~ ~function~ ~null~
<FirstForArgument> -> ~ε~ | ~;~
<SecondForArgument> -> <Expression> | ~!~ ~(~ ~-~ ~BooleanLiteral~ ~Identifier~ ~NumberLiteral~ ~StringLiteral~ ~[~ ~function~ ~null~
<SecondForArgument> -> ~ε~ | ~;~
<ThirdForArgument> -> <Assignment> | ~(~ ~BooleanLiteral~ ~Identifier~ ~NumberLiteral~ ~StringLiteral~ ~[~ ~function~ ~null~
<ThirdForArgument> -> ~ε~ | ~)~
<ReturnStatement> -> ~return~<ReturnStatement'> | ~return~
<Assignment> -> <PostfixExpression><AssignmentRightPart> | ~(~ ~BooleanLiteral~ ~Identifier~ ~NumberLiteral~ ~StringLiteral~ ~[~ ~function~ ~null~
<AssignmentRightPart> -> <AssignmentOperator><Expression> | ~+=~ ~-=~ ~=~
<AssignmentRightPart> -> ~ε~ | ~)~ ~;~
<AssignmentOperator> -> ~=~ | ~=~
<AssignmentOperator> -> ~+=~ | ~+=~
<AssignmentOperator> -> ~-=~ | ~-=~
<ParameterList'> -> ~,~<Parameter><ParameterList''> | ~,~
<LogicalOrExpression'> -> ~||~<LogicalAndExpression><LogicalOrExpression''> | ~||~
<LogicalAndExpression'> -> ~&&~<EqualityExpression><LogicalAndExpression''> | ~&&~
<EqualityExpression'> -> ~!=~<RelationalExpression><EqualityExpression''> | ~!=~
<EqualityExpression'> -> ~==~<RelationalExpression><EqualityExpression''> | ~==~
<RelationalExpression'> -> ~>=~<AdditiveExpression><RelationalExpression''> | ~>=~
<RelationalExpression'> -> ~>~<AdditiveExpression><RelationalExpression''> | ~>~
<RelationalExpression'> -> ~<=~<AdditiveExpression><RelationalExpression''> | ~<=~
<RelationalExpression'> -> ~<~<AdditiveExpression><RelationalExpression''> | ~<~
<AdditiveExpression'> -> ~-~<MultiplicativeExpression><AdditiveExpression''> | ~-~
<AdditiveExpression'> -> ~+~<MultiplicativeExpression><AdditiveExpression''> | ~+~
<MultiplicativeExpression'> -> ~%~<ExponentiationExpression><MultiplicativeExpression''> | ~%~
<MultiplicativeExpression'> -> ~/~<ExponentiationExpression><MultiplicativeExpression''> | ~/~
<MultiplicativeExpression'> -> ~*~<ExponentiationExpression><MultiplicativeExpression''> | ~*~
<ExponentiationExpression'> -> ~**~<UnaryExpression><ExponentiationExpression''> | ~**~
<MemberExpression'> -> ~[~<Expression>~]~<MemberExpression''> | ~[~
<MemberExpression'> -> ~.~~Identifier~<MemberExpression''> | ~.~
<ArgumentList'> -> ~,~<Expression><ArgumentList''> | ~,~
<StatementList'> -> ~ε~ | ~#~ ~}~
<StatementList'> -> <StatementList> | ~!~ ~(~ ~-~ ~BooleanLiteral~ ~Identifier~ ~NumberLiteral~ ~StringLiteral~ ~[~ ~abstract~ ~break~ ~const~ ~continue~ ~export~ ~for~ ~function~ ~if~ ~import~ ~null~ ~return~ ~var~ ~ε~
<VariableDeclaration'> -> ~ε~ | ~;~
<VariableDeclaration'> -> ~=~<Expression> | ~=~
<ClassElementList'> -> ~ε~ | ~}~
<ClassElementList'> -> <ClassElementList> | ~abstract~ ~private~ ~protected~ ~public~ ~ε~
<ImportSpecifierList'> -> ~ε~ | ~}~
<ImportSpecifierList'> -> ~,~<ImportSpecifierList> | ~,~
<ImportSpecifier'> -> ~as~~Identifier~ | ~as~
<ImportSpecifier'> -> ~ε~ | ~,~ ~}~
<ExportSpecifierList'> -> ~ε~ | ~}~
<ExportSpecifierList'> -> ~,~<ExportSpecifierList> | ~,~
<ExportSpecifier'> -> ~as~~Identifier~ | ~as~
<ExportSpecifier'> -> ~ε~ | ~,~ ~}~
<ParameterList'1> -> ~ε~ | ~)~
<ParameterList'1> -> <ParameterList'> | ~,~
<LogicalOrExpression'1> -> ~ε~ | ~)~ ~,~ ~;~ ~]~
<LogicalOrExpression'1> -> <LogicalOrExpression'> | ~||~
<LogicalAndExpression'1> -> ~ε~ | ~)~ ~,~ ~;~ ~]~ ~||~
<LogicalAndExpression'1> -> <LogicalAndExpression'> | ~&&~
<EqualityExpression'1> -> ~ε~ | ~&&~ ~)~ ~,~ ~;~ ~]~ ~||~
<EqualityExpression'1> -> <EqualityExpression'> | ~!=~ ~==~
<RelationalExpression'1> -> ~ε~ | ~!=~ ~&&~ ~)~ ~,~ ~;~ ~==~ ~]~ ~||~
<RelationalExpression'1> -> <RelationalExpression'> | ~<=~ ~<~ ~>=~ ~>~
<AdditiveExpression'1> -> ~ε~ | ~!=~ ~&&~ ~)~ ~,~ ~;~ ~<=~ ~<~ ~==~ ~>=~ ~>~ ~]~ ~||~
<AdditiveExpression'1> -> <AdditiveExpression'> | ~+~ ~-~
<MultiplicativeExpression'1> -> ~ε~ | ~!=~ ~&&~ ~)~ ~+~ ~,~ ~-~ ~;~ ~<=~ ~<~ ~==~ ~>=~ ~>~ ~]~ ~||~
<MultiplicativeExpression'1> -> <MultiplicativeExpression'> | ~%~ ~*~ ~/~
<ExponentiationExpression'1> -> ~ε~ | ~!=~ ~%~ ~&&~ ~)~ ~*~ ~+~ ~,~ ~-~ ~/~ ~;~ ~<=~ ~<~ ~==~ ~>=~ ~>~ ~]~ ~||~
<ExponentiationExpression'1> -> <ExponentiationExpression'> | ~**~
<PostfixExpression'> -> ~ε~ | ~!=~ ~%~ ~&&~ ~)~ ~**~ ~*~ ~+=~ ~+~ ~,~ ~-=~ ~-~ ~/~ ~;~ ~<=~ ~<~ ~==~ ~=~ ~>=~ ~>~ ~]~ ~||~
<PostfixExpression'> -> ~++~ | ~++~
<PostfixExpression'> -> ~--~ | ~--~
<MemberExpression'1> -> ~ε~ | ~!=~ ~%~ ~&&~ ~(~ ~)~ ~**~ ~*~ ~++~ ~+=~ ~+~ ~,~ ~--~ ~-=~ ~-~ ~/~ ~;~ ~<=~ ~<~ ~==~ ~=~ ~>=~ ~>~ ~]~ ~||~
<MemberExpression'1> -> <MemberExpression'> | ~.~ ~[~
<ArgumentList'1> -> ~ε~ | ~)~ ~]~
<ArgumentList'1> -> <ArgumentList'> | ~,~
<IfStatement'> -> ~ε~ | ~!~ ~#~ ~(~ ~-~ ~BooleanLiteral~ ~Identifier~ ~NumberLiteral~ ~StringLiteral~ ~[~ ~abstract~ ~break~ ~const~ ~continue~ ~export~ ~for~ ~function~ ~if~ ~import~ ~null~ ~return~ ~var~ ~}~
<IfStatement'> -> ~else~<Block> | ~else~
<ReturnStatement'> -> <Expression> | ~!~ ~(~ ~-~ ~BooleanLiteral~ ~Identifier~ ~NumberLiteral~ ~StringLiteral~ ~[~ ~function~ ~null~
<ReturnStatement'> -> ~ε~ | ~;~
<ParameterList''> -> ~ε~ | ~)~
<ParameterList''> -> <ParameterList'> | ~,~
<LogicalOrExpression''> -> ~ε~ | ~)~ ~,~ ~;~ ~]~
<LogicalOrExpression''> -> <LogicalOrExpression'> | ~||~
<LogicalAndExpression''> -> ~ε~ | ~)~ ~,~ ~;~ ~]~ ~||~
<LogicalAndExpression''> -> <LogicalAndExpression'> | ~&&~
<EqualityExpression''> -> ~ε~ | ~&&~ ~)~ ~,~ ~;~ ~]~ ~||~
<EqualityExpression''> -> <EqualityExpression'> | ~!=~ ~==~
<RelationalExpression''> -> ~ε~ | ~!=~ ~&&~ ~)~ ~,~ ~;~ ~==~ ~]~ ~||~
<RelationalExpression''> -> <RelationalExpression'> | ~<=~ ~<~ ~>=~ ~>~
<AdditiveExpression''> -> ~ε~ | ~!=~ ~&&~ ~)~ ~,~ ~;~ ~<=~ ~<~ ~==~ ~>=~ ~>~ ~]~ ~||~
<AdditiveExpression''> -> <AdditiveExpression'> | ~+~ ~-~
<MultiplicativeExpression''> -> ~ε~ | ~!=~ ~&&~ ~)~ ~+~ ~,~ ~-~ ~;~ ~<=~ ~<~ ~==~ ~>=~ ~>~ ~]~ ~||~
<MultiplicativeExpression''> -> <MultiplicativeExpression'> | ~%~ ~*~ ~/~
<ExponentiationExpression''> -> ~ε~ | ~!=~ ~%~ ~&&~ ~)~ ~*~ ~+~ ~,~ ~-~ ~/~ ~;~ ~<=~ ~<~ ~==~ ~>=~ ~>~ ~]~ ~||~
<ExponentiationExpression''> -> <ExponentiationExpression'> | ~**~
<MemberExpression''> -> ~ε~ | ~!=~ ~%~ ~&&~ ~(~ ~)~ ~**~ ~*~ ~++~ ~+=~ ~+~ ~,~ ~--~ ~-=~ ~-~ ~/~ ~;~ ~<=~ ~<~ ~==~ ~=~ ~>=~ ~>~ ~]~ ~||~
<MemberExpression''> -> <MemberExpression'> | ~.~ ~[~
<ArgumentList''> -> ~ε~ | ~)~ ~]~
<ArgumentList''> -> <ArgumentList'> | ~,~
